PhraseId,Sentiment
164420,1
164421,3
164422,3
164423,3
164424,2
164425,3
164426,4
164427,4
164428,3
164429,3
164430,3
164431,3
164432,2
164433,3
164434,1
164435,2
164436,2
164437,2
164438,2
164439,1
164440,2
164441,1
164442,2
164443,2
164444,2
164445,2
164446,3
164447,2
164448,2
164449,2
164450,3
164451,3
164452,3
164453,3
164454,3
164455,2
164456,2
164457,3
164458,2
164459,2
164460,2
164461,2
164462,2
164463,3
164464,3
164465,3
164466,3
164467,3
164468,2
164469,2
164470,2
164471,3
164472,3
164473,1
164474,3
164475,2
164476,2
164477,2
164478,2
164479,2
164480,1
164481,1
164482,1
164483,1
164484,2
164485,1
164486,2
164487,2
164488,2
164489,2
164490,2
164491,4
164492,2
164493,2
164494,2
164495,2
164496,2
164497,4
164498,2
164499,3
164500,3
164501,3
164502,3
164503,3
164504,2
164505,2
164506,2
164507,2
164508,2
164509,2
164510,2
164511,2
164512,3
164513,2
164514,3
164515,3
164516,3
164517,3
164518,2
164519,2
164520,2
164521,2
164522,2
164523,2
164524,2
164525,2
164526,2
164527,2
164528,2
164529,2
164530,2
164531,2
164532,2
164533,2
164534,2
164535,2
164536,2
164537,2
164538,3
164539,2
164540,2
164541,1
164542,1
164543,1
164544,2
164545,2
164546,2
164547,2
164548,3
164549,2
164550,2
164551,3
164552,4
164553,4
164554,3
164555,3
164556,3
164557,3
164558,3
164559,3
164560,3
164561,3
164562,2
164563,2
164564,2
164565,2
164566,2
164567,2
164568,2
164569,2
164570,2
164571,2
164572,2
164573,2
164574,2
164575,2
164576,2
164577,2
164578,2
164579,2
164580,2
164581,2
164582,2
164583,2
164584,2
164585,2
164586,2
164587,2
164588,2
164589,2
164590,2
164591,2
164592,2
164593,2
164594,3
164595,4
164596,3
164597,3
164598,3
164599,3
164600,3
164601,3
164602,2
164603,3
164604,3
164605,2
164606,2
164607,3
164608,3
164609,2
164610,2
164611,3
164612,3
164613,1
164614,3
164615,3
164616,0
164617,0
164618,1
164619,2
164620,2
164621,2
164622,2
164623,2
164624,2
164625,2
164626,2
164627,2
164628,2
164629,2
164630,2
164631,2
164632,2
164633,2
164634,2
164635,1
164636,1
164637,2
164638,2
164639,2
164640,2
164641,2
164642,2
164643,2
164644,2
164645,2
164646,2
164647,1
164648,1
164649,3
164650,1
164651,1
164652,1
164653,1
164654,1
164655,2
164656,1
164657,1
164658,1
164659,1
164660,1
164661,2
164662,2
164663,2
164664,1
164665,1
164666,1
164667,2
164668,2
164669,2
164670,2
164671,2
164672,1
164673,2
164674,2
164675,2
164676,2
164677,1
164678,2
164679,1
164680,1
164681,2
164682,2
164683,1
164684,2
164685,2
164686,2
164687,2
164688,2
164689,2
164690,2
164691,2
164692,2
164693,2
164694,2
164695,2
164696,2
164697,2
164698,1
164699,2
164700,2
164701,2
164702,2
164703,2
164704,1
164705,0
164706,0
164707,0
164708,2
164709,2
164710,2
164711,2
164712,2
164713,2
164714,3
164715,2
164716,2
164717,2
164718,2
164719,2
164720,2
164721,2
164722,2
164723,2
164724,2
164725,2
164726,2
164727,2
164728,2
164729,2
164730,3
164731,3
164732,3
164733,3
164734,3
164735,3
164736,3
164737,3
164738,3
164739,3
164740,3
164741,3
164742,3
164743,3
164744,2
164745,2
164746,2
164747,2
164748,2
164749,2
164750,2
164751,2
164752,2
164753,2
164754,3
164755,3
164756,3
164757,3
164758,1
164759,2
164760,2
164761,2
164762,2
164763,2
164764,2
164765,2
164766,2
164767,2
164768,1
164769,1
164770,1
164771,2
164772,2
164773,1
164774,1
164775,1
164776,2
164777,2
164778,2
164779,2
164780,2
164781,2
164782,2
164783,2
164784,2
164785,2
164786,2
164787,2
164788,2
164789,1
164790,1
164791,1
164792,2
164793,1
164794,3
164795,3
164796,3
164797,2
164798,3
164799,2
164800,2
164801,2
164802,3
164803,2
164804,2
164805,2
164806,2
164807,2
164808,2
164809,2
164810,2
164811,2
164812,2
164813,2
164814,2
164815,2
164816,2
164817,2
164818,2
164819,2
164820,2
164821,2
164822,2
164823,1
164824,1
164825,2
164826,2
164827,2
164828,2
164829,2
164830,2
164831,2
164832,2
164833,2
164834,2
164835,1
164836,2
164837,2
164838,2
164839,2
164840,2
164841,2
164842,1
164843,0
164844,4
164845,2
164846,0
164847,1
164848,1
164849,1
164850,1
164851,1
164852,2
164853,2
164854,2
164855,2
164856,2
164857,2
164858,4
164859,3
164860,2
164861,2
164862,1
164863,3
164864,3
164865,3
164866,3
164867,3
164868,2
164869,2
164870,2
164871,2
164872,2
164873,2
164874,2
164875,2
164876,2
164877,3
164878,3
164879,3
164880,3
164881,3
164882,3
164883,2
164884,3
164885,4
164886,4
164887,4
164888,3
164889,3
164890,3
164891,3
164892,3
164893,2
164894,3
164895,3
164896,3
164897,3
164898,2
164899,2
164900,2
164901,2
164902,2
164903,2
164904,2
164905,1
164906,2
164907,2
164908,2
164909,2
164910,2
164911,2
164912,2
164913,2
164914,1
164915,2
164916,1
164917,1
164918,2
164919,0
164920,3
164921,3
164922,3
164923,2
164924,2
164925,2
164926,2
164927,2
164928,2
164929,2
164930,2
164931,2
164932,2
164933,2
164934,2
164935,2
164936,2
164937,2
164938,2
164939,2
164940,2
164941,2
164942,2
164943,2
164944,2
164945,2
164946,0
164947,2
164948,2
164949,2
164950,2
164951,2
164952,2
164953,2
164954,2
164955,1
164956,2
164957,2
164958,2
164959,2
164960,2
164961,2
164962,2
164963,2
164964,2
164965,2
164966,2
164967,2
164968,2
164969,2
164970,2
164971,2
164972,2
164973,4
164974,3
164975,3
164976,3
164977,2
164978,2
164979,2
164980,2
164981,2
164982,2
164983,2
164984,2
164985,2
164986,3
164987,3
164988,3
164989,1
164990,3
164991,4
164992,4
164993,2
164994,2
164995,2
164996,4
164997,2
164998,4
164999,4
165000,3
165001,3
165002,3
165003,3
165004,3
165005,2
165006,2
165007,3
165008,3
165009,3
165010,2
165011,2
165012,2
165013,2
165014,2
165015,2
165016,2
165017,2
165018,2
165019,3
165020,2
165021,3
165022,3
165023,2
165024,2
165025,1
165026,1
165027,2
165028,2
165029,1
165030,1
165031,2
165032,2
165033,2
165034,1
165035,2
165036,1
165037,1
165038,1
165039,2
165040,2
165041,2
165042,2
165043,2
165044,2
165045,2
165046,2
165047,2
165048,2
165049,2
165050,2
165051,2
165052,2
165053,2
165054,2
165055,2
165056,2
165057,2
165058,2
165059,2
165060,2
165061,2
165062,2
165063,2
165064,2
165065,2
165066,2
165067,2
165068,2
165069,2
165070,2
165071,2
165072,2
165073,2
165074,2
165075,2
165076,2
165077,2
165078,2
165079,2
165080,2
165081,2
165082,2
165083,1
165084,1
165085,2
165086,2
165087,2
165088,2
165089,2
165090,2
165091,2
165092,2
165093,2
165094,2
165095,2
165096,2
165097,2
165098,2
165099,2
165100,2
165101,2
165102,1
165103,4
165104,2
165105,2
165106,2
165107,2
165108,2
165109,2
165110,2
165111,2
165112,2
165113,2
165114,2
165115,1
165116,2
165117,2
165118,3
165119,3
165120,1
165121,1
165122,1
165123,2
165124,1
165125,1
165126,2
165127,2
165128,2
165129,2
165130,2
165131,2
165132,2
165133,2
165134,2
165135,2
165136,2
165137,1
165138,1
165139,1
165140,1
165141,2
165142,2
165143,2
165144,2
165145,2
165146,3
165147,3
165148,1
165149,1
165150,1
165151,1
165152,2
165153,2
165154,2
165155,2
165156,2
165157,2
165158,3
165159,2
165160,2
165161,3
165162,3
165163,3
165164,2
165165,2
165166,2
165167,2
165168,2
165169,3
165170,3
165171,3
165172,3
165173,3
165174,3
165175,3
165176,3
165177,3
165178,1
165179,1
165180,0
165181,0
165182,0
165183,0
165184,1
165185,1
165186,2
165187,2
165188,1
165189,1
165190,1
165191,2
165192,2
165193,1
165194,1
165195,2
165196,1
165197,1
165198,1
165199,2
165200,3
165201,2
165202,2
165203,2
165204,2
165205,2
165206,2
165207,3
165208,3
165209,3
165210,2
165211,3
165212,3
165213,3
165214,2
165215,2
165216,3
165217,3
165218,3
165219,2
165220,2
165221,3
165222,2
165223,3
165224,3
165225,3
165226,3
165227,3
165228,2
165229,3
165230,2
165231,3
165232,3
165233,3
165234,3
165235,3
165236,1
165237,2
165238,3
165239,4
165240,2
165241,2
165242,3
165243,2
165244,1
165245,1
165246,2
165247,2
165248,2
165249,2
165250,2
165251,2
165252,2
165253,2
165254,2
165255,2
165256,2
165257,2
165258,2
165259,2
165260,2
165261,1
165262,1
165263,1
165264,2
165265,1
165266,1
165267,2
165268,1
165269,3
165270,1
165271,3
165272,0
165273,3
165274,0
165275,0
165276,2
165277,2
165278,2
165279,0
165280,2
165281,2
165282,1
165283,2
165284,1
165285,1
165286,1
165287,1
165288,1
165289,2
165290,2
165291,2
165292,2
165293,2
165294,2
165295,2
165296,2
165297,1
165298,1
165299,1
165300,1
165301,2
165302,2
165303,2
165304,2
165305,2
165306,2
165307,2
165308,2
165309,2
165310,2
165311,2
165312,2
165313,2
165314,2
165315,2
165316,2
165317,2
165318,2
165319,2
165320,2
165321,2
165322,1
165323,3
165324,0
165325,2
165326,2
165327,2
165328,2
165329,2
165330,2
165331,2
165332,0
165333,2
165334,2
165335,2
165336,2
165337,3
165338,4
165339,4
165340,3
165341,3
165342,3
165343,3
165344,3
165345,2
165346,2
165347,2
165348,2
165349,2
165350,2
165351,2
165352,3
165353,3
165354,3
165355,3
165356,1
165357,1
165358,1
165359,1
165360,2
165361,1
165362,1
165363,3
165364,3
165365,2
165366,3
165367,2
165368,2
165369,2
165370,2
165371,2
165372,2
165373,2
165374,2
165375,2
165376,2
165377,2
165378,2
165379,0
165380,2
165381,2
165382,2
165383,2
165384,2
165385,0
165386,2
165387,2
165388,2
165389,2
165390,2
165391,2
165392,2
165393,2
165394,2
165395,2
165396,2
165397,2
165398,2
165399,2
165400,2
165401,2
165402,2
165403,2
165404,2
165405,3
165406,2
165407,2
165408,2
165409,2
165410,2
165411,2
165412,2
165413,2
165414,2
165415,2
165416,2
165417,2
165418,2
165419,2
165420,2
165421,2
165422,3
165423,2
165424,2
165425,2
165426,2
165427,2
165428,0
165429,3
165430,3
165431,3
165432,3
165433,3
165434,1
165435,3
165436,3
165437,3
165438,3
165439,3
165440,3
165441,2
165442,2
165443,1
165444,2
165445,2
165446,2
165447,2
165448,2
165449,2
165450,2
165451,2
165452,2
165453,2
165454,2
165455,2
165456,2
165457,1
165458,1
165459,2
165460,2
165461,2
165462,2
165463,2
165464,2
165465,2
165466,2
165467,2
165468,1
165469,3
165470,3
165471,2
165472,3
165473,3
165474,3
165475,1
165476,1
165477,1
165478,3
165479,1
165480,3
165481,3
165482,3
165483,3
165484,1
165485,1
165486,1
165487,1
165488,0
165489,2
165490,2
165491,3
165492,3
165493,3
165494,2
165495,2
165496,2
165497,2
165498,2
165499,2
165500,2
165501,2
165502,2
165503,2
165504,2
165505,2
165506,2
165507,2
165508,2
165509,2
165510,4
165511,2
165512,2
165513,2
165514,2
165515,2
165516,2
165517,2
165518,2
165519,2
165520,2
165521,2
165522,2
165523,2
165524,3
165525,3
165526,3
165527,2
165528,2
165529,2
165530,2
165531,2
165532,2
165533,2
165534,2
165535,2
165536,2
165537,1
165538,1
165539,2
165540,2
165541,2
165542,2
165543,2
165544,2
165545,2
165546,1
165547,2
165548,2
165549,2
165550,2
165551,2
165552,1
165553,0
165554,2
165555,0
165556,1
165557,1
165558,1
165559,2
165560,2
165561,1
165562,1
165563,1
165564,1
165565,1
165566,2
165567,2
165568,2
165569,0
165570,2
165571,2
165572,1
165573,1
165574,1
165575,2
165576,1
165577,0
165578,3
165579,3
165580,3
165581,3
165582,2
165583,0
165584,2
165585,0
165586,0
165587,1
165588,1
165589,1
165590,3
165591,2
165592,2
165593,3
165594,2
165595,2
165596,2
165597,2
165598,2
165599,2
165600,2
165601,2
165602,2
165603,2
165604,2
165605,2
165606,2
165607,2
165608,2
165609,1
165610,1
165611,2
165612,2
165613,2
165614,2
165615,2
165616,2
165617,2
165618,2
165619,2
165620,2
165621,2
165622,2
165623,4
165624,1
165625,1
165626,2
165627,2
165628,2
165629,2
165630,2
165631,2
165632,2
165633,2
165634,2
165635,2
165636,1
165637,2
165638,3
165639,2
165640,2
165641,2
165642,2
165643,3
165644,2
165645,3
165646,3
165647,3
165648,2
165649,1
165650,2
165651,3
165652,1
165653,1
165654,1
165655,2
165656,1
165657,1
165658,2
165659,1
165660,1
165661,2
165662,2
165663,2
165664,2
165665,2
165666,2
165667,2
165668,2
165669,2
165670,2
165671,2
165672,2
165673,2
165674,1
165675,4
165676,3
165677,3
165678,3
165679,2
165680,2
165681,2
165682,2
165683,2
165684,2
165685,2
165686,2
165687,2
165688,1
165689,1
165690,1
165691,1
165692,1
165693,1
165694,2
165695,2
165696,2
165697,2
165698,2
165699,2
165700,2
165701,2
165702,2
165703,2
165704,2
165705,2
165706,0
165707,0
165708,1
165709,0
165710,2
165711,2
165712,2
165713,2
165714,2
165715,2
165716,2
165717,2
165718,2
165719,2
165720,2
165721,2
165722,2
165723,2
165724,2
165725,2
165726,2
165727,2
165728,2
165729,2
165730,2
165731,2
165732,2
165733,2
165734,2
165735,1
165736,2
165737,1
165738,2
165739,2
165740,2
165741,2
165742,2
165743,2
165744,2
165745,2
165746,2
165747,2
165748,2
165749,2
165750,2
165751,2
165752,2
165753,2
165754,2
165755,2
165756,2
165757,1
165758,2
165759,2
165760,2
165761,1
165762,2
165763,1
165764,1
165765,1
165766,2
165767,2
165768,2
165769,1
165770,1
165771,1
165772,1
165773,1
165774,1
165775,2
165776,2
165777,2
165778,2
165779,2
165780,2
165781,2
165782,2
165783,3
165784,3
165785,2
165786,2
165787,2
165788,1
165789,2
165790,0
165791,2
165792,2
165793,2
165794,2
165795,2
165796,2
165797,2
165798,2
165799,2
165800,2
165801,0
165802,0
165803,0
165804,0
165805,1
165806,2
165807,2
165808,2
165809,2
165810,2
165811,2
165812,2
165813,2
165814,2
165815,2
165816,2
165817,2
165818,2
165819,2
165820,2
165821,1
165822,2
165823,3
165824,2
165825,2
165826,2
165827,1
165828,2
165829,2
165830,2
165831,3
165832,3
165833,3
165834,3
165835,1
165836,2
165837,0
165838,2
165839,2
165840,2
165841,2
165842,0
165843,0
165844,2
165845,2
165846,2
165847,1
165848,1
165849,1
165850,2
165851,2
165852,2
165853,2
165854,2
165855,2
165856,2
165857,2
165858,2
165859,2
165860,2
165861,2
165862,2
165863,2
165864,2
165865,2
165866,2
165867,2
165868,2
165869,2
165870,2
165871,2
165872,2
165873,2
165874,2
165875,2
165876,1
165877,1
165878,4
165879,3
165880,3
165881,3
165882,3
165883,2
165884,2
165885,2
165886,2
165887,2
165888,2
165889,2
165890,2
165891,2
165892,2
165893,2
165894,2
165895,2
165896,2
165897,2
165898,2
165899,2
165900,2
165901,3
165902,2
165903,2
165904,2
165905,3
165906,3
165907,2
165908,2
165909,2
165910,2
165911,2
165912,2
165913,2
165914,2
165915,2
165916,2
165917,2
165918,2
165919,2
165920,2
165921,2
165922,2
165923,2
165924,2
165925,2
165926,2
165927,2
165928,2
165929,2
165930,2
165931,2
165932,2
165933,2
165934,2
165935,2
165936,2
165937,3
165938,2
165939,2
165940,2
165941,2
165942,2
165943,2
165944,2
165945,2
165946,2
165947,3
165948,3
165949,4
165950,2
165951,2
165952,2
165953,2
165954,2
165955,2
165956,2
165957,2
165958,2
165959,2
165960,2
165961,2
165962,2
165963,2
165964,2
165965,1
165966,2
165967,2
165968,2
165969,2
165970,2
165971,2
165972,2
165973,2
165974,2
165975,2
165976,2
165977,2
165978,2
165979,2
165980,2
165981,2
165982,0
165983,3
165984,2
165985,2
165986,1
165987,2
165988,2
165989,2
165990,3
165991,3
165992,3
165993,2
165994,2
165995,2
165996,2
165997,3
165998,3
165999,2
166000,2
166001,2
166002,2
166003,1
166004,1
166005,1
166006,2
166007,2
166008,1
166009,3
166010,3
166011,3
166012,2
166013,4
166014,4
166015,4
166016,4
166017,3
166018,3
166019,3
166020,3
166021,2
166022,2
166023,3
166024,2
166025,2
166026,2
166027,2
166028,2
166029,2
166030,2
166031,4
166032,3
166033,3
166034,3
166035,2
166036,2
166037,3
166038,3
166039,2
166040,3
166041,1
166042,1
166043,1
166044,1
166045,1
166046,1
166047,1
166048,2
166049,2
166050,2
166051,2
166052,2
166053,2
166054,2
166055,2
166056,1
166057,1
166058,1
166059,1
166060,1
166061,2
166062,2
166063,2
166064,2
166065,2
166066,2
166067,2
166068,2
166069,2
166070,2
166071,2
166072,2
166073,2
166074,2
166075,2
166076,2
166077,2
166078,2
166079,2
166080,2
166081,2
166082,2
166083,2
166084,2
166085,4
166086,3
166087,3
166088,3
166089,3
166090,2
166091,2
166092,2
166093,2
166094,2
166095,2
166096,2
166097,2
166098,2
166099,2
166100,2
166101,2
166102,1
166103,1
166104,1
166105,1
166106,1
166107,1
166108,2
166109,1
166110,1
166111,2
166112,2
166113,2
166114,1
166115,2
166116,1
166117,1
166118,3
166119,2
166120,2
166121,2
166122,2
166123,2
166124,2
166125,2
166126,2
166127,2
166128,2
166129,3
166130,3
166131,3
166132,2
166133,2
166134,2
166135,2
166136,2
166137,2
166138,2
166139,2
166140,2
166141,2
166142,2
166143,3
166144,2
166145,3
166146,2
166147,2
166148,2
166149,4
166150,4
166151,4
166152,2
166153,2
166154,2
166155,2
166156,2
166157,2
166158,2
166159,2
166160,2
166161,2
166162,2
166163,2
166164,3
166165,2
166166,2
166167,2
166168,2
166169,2
166170,3
166171,2
166172,2
166173,2
166174,2
166175,2
166176,3
166177,2
166178,2
166179,2
166180,2
166181,3
166182,1
166183,2
166184,2
166185,3
166186,3
166187,3
166188,2
166189,3
166190,2
166191,2
166192,2
166193,2
166194,2
166195,2
166196,2
166197,2
166198,2
166199,2
166200,2
166201,2
166202,2
166203,2
166204,2
166205,2
166206,2
166207,2
166208,2
166209,2
166210,2
166211,2
166212,2
166213,2
166214,2
166215,2
166216,2
166217,2
166218,2
166219,2
166220,3
166221,1
166222,2
166223,2
166224,2
166225,2
166226,2
166227,3
166228,3
166229,3
166230,3
166231,2
166232,2
166233,2
166234,2
166235,2
166236,2
166237,2
166238,2
166239,2
166240,2
166241,2
166242,2
166243,2
166244,2
166245,2
166246,2
166247,2
166248,2
166249,2
166250,2
166251,2
166252,0
166253,2
166254,2
166255,2
166256,2
166257,0
166258,0
166259,2
166260,3
166261,2
166262,0
166263,0
166264,0
166265,0
166266,0
166267,1
166268,0
166269,1
166270,2
166271,2
166272,2
166273,2
166274,2
166275,2
166276,2
166277,1
166278,2
166279,2
166280,2
166281,2
166282,2
166283,2
166284,2
166285,2
166286,2
166287,2
166288,2
166289,3
166290,3
166291,1
166292,3
166293,1
166294,2
166295,2
166296,2
166297,2
166298,2
166299,2
166300,2
166301,4
166302,3
166303,2
166304,2
166305,2
166306,2
166307,2
166308,2
166309,2
166310,3
166311,2
166312,3
166313,3
166314,3
166315,2
166316,3
166317,3
166318,3
166319,3
166320,2
166321,2
166322,1
166323,1
166324,3
166325,1
166326,1
166327,2
166328,2
166329,2
166330,2
166331,2
166332,2
166333,2
166334,2
166335,2
166336,2
166337,2
166338,1
166339,2
166340,2
166341,2
166342,2
166343,2
166344,2
166345,2
166346,2
166347,0
166348,2
166349,2
166350,2
166351,2
166352,2
166353,2
166354,3
166355,3
166356,2
166357,3
166358,2
166359,2
166360,2
166361,2
166362,2
166363,2
166364,3
166365,2
166366,2
166367,3
166368,2
166369,2
166370,2
166371,2
166372,2
166373,2
166374,2
166375,2
166376,3
166377,2
166378,2
166379,2
166380,2
166381,2
166382,2
166383,3
166384,2
166385,2
166386,2
166387,2
166388,2
166389,0
166390,1
166391,1
166392,1
166393,1
166394,1
166395,2
166396,2
166397,2
166398,1
166399,1
166400,2
166401,2
166402,2
166403,2
166404,2
166405,2
166406,2
166407,2
166408,2
166409,2
166410,2
166411,2
166412,2
166413,0
166414,0
166415,1
166416,1
166417,1
166418,1
166419,3
166420,2
166421,3
166422,3
166423,2
166424,2
166425,2
166426,2
166427,2
166428,2
166429,2
166430,2
166431,2
166432,2
166433,2
166434,2
166435,2
166436,2
166437,2
166438,2
166439,2
166440,2
166441,2
166442,2
166443,2
166444,2
166445,2
166446,2
166447,2
166448,1
166449,2
166450,2
166451,2
166452,2
166453,2
166454,2
166455,1
166456,2
166457,2
166458,2
166459,2
166460,2
166461,2
166462,2
166463,2
166464,2
166465,2
166466,2
166467,2
166468,2
166469,2
166470,2
166471,2
166472,2
166473,2
166474,2
166475,2
166476,2
166477,3
166478,2
166479,2
166480,2
166481,2
166482,2
166483,3
166484,3
166485,3
166486,3
166487,2
166488,2
166489,2
166490,2
166491,2
166492,2
166493,2
166494,2
166495,2
166496,2
166497,2
166498,2
166499,1
166500,1
166501,1
166502,2
166503,2
166504,1
166505,1
166506,2
166507,2
166508,2
166509,2
166510,2
166511,2
166512,1
166513,2
166514,2
166515,2
166516,1
166517,1
166518,4
166519,2
166520,4
166521,4
166522,4
166523,2
166524,1
166525,1
166526,1
166527,2
166528,2
166529,2
166530,2
166531,2
166532,2
166533,2
166534,2
166535,2
166536,1
166537,2
166538,2
166539,2
166540,2
166541,4
166542,4
166543,3
166544,3
166545,3
166546,4
166547,3
166548,2
166549,2
166550,2
166551,2
166552,2
166553,2
166554,2
166555,3
166556,2
166557,2
166558,3
166559,3
166560,3
166561,2
166562,2
166563,2
166564,2
166565,2
166566,2
166567,2
166568,2
166569,2
166570,1
166571,2
166572,2
166573,2
166574,1
166575,3
166576,2
166577,2
166578,2
166579,2
166580,2
166581,3
166582,3
166583,3
166584,2
166585,2
166586,2
166587,2
166588,2
166589,2
166590,2
166591,2
166592,2
166593,2
166594,2
166595,2
166596,2
166597,2
166598,2
166599,2
166600,2
166601,2
166602,2
166603,2
166604,2
166605,2
166606,2
166607,1
166608,1
166609,2
166610,2
166611,2
166612,2
166613,2
166614,2
166615,1
166616,2
166617,2
166618,2
166619,2
166620,2
166621,2
166622,2
166623,2
166624,2
166625,2
166626,1
166627,1
166628,1
166629,2
166630,1
166631,1
166632,1
166633,2
166634,1
166635,1
166636,1
166637,1
166638,2
166639,2
166640,2
166641,2
166642,2
166643,2
166644,1
166645,1
166646,1
166647,1
166648,1
166649,1
166650,3
166651,0
166652,2
166653,0
166654,0
166655,2
166656,0
166657,0
166658,2
166659,2
166660,2
166661,2
166662,2
166663,2
166664,2
166665,0
166666,0
166667,0
166668,0
166669,0
166670,2
166671,2
166672,2
166673,2
166674,2
166675,4
166676,3
166677,3
166678,3
166679,3
166680,3
166681,2
166682,3
166683,2
166684,2
166685,2
166686,2
166687,2
166688,2
166689,2
166690,2
166691,2
166692,3
166693,2
166694,3
166695,2
166696,2
166697,2
166698,2
166699,2
166700,2
166701,2
166702,2
166703,2
166704,3
166705,3
166706,1
166707,2
166708,2
166709,2
166710,1
166711,1
166712,1
166713,1
166714,1
166715,1
166716,3
166717,1
166718,1
166719,2
166720,1
166721,1
166722,1
166723,2
166724,2
166725,2
166726,2
166727,2
166728,2
166729,2
166730,2
166731,2
166732,2
166733,2
166734,2
166735,2
166736,2
166737,4
166738,4
166739,4
166740,1
166741,3
166742,3
166743,2
166744,2
166745,2
166746,2
166747,2
166748,2
166749,2
166750,2
166751,2
166752,2
166753,2
166754,2
166755,2
166756,2
166757,1
166758,1
166759,1
166760,1
166761,1
166762,2
166763,2
166764,3
166765,3
166766,2
166767,2
166768,2
166769,3
166770,3
166771,3
166772,3
166773,3
166774,3
166775,2
166776,2
166777,2
166778,2
166779,2
166780,2
166781,2
166782,2
166783,2
166784,2
166785,2
166786,2
166787,2
166788,2
166789,2
166790,2
166791,2
166792,3
166793,3
166794,3
166795,3
166796,2
166797,3
166798,1
166799,4
166800,4
166801,4
166802,2
166803,2
166804,1
166805,1
166806,2
166807,2
166808,2
166809,2
166810,2
166811,2
166812,2
166813,2
166814,2
166815,2
166816,4
166817,2
166818,2
166819,2
166820,1
166821,1
166822,2
166823,3
166824,3
166825,3
166826,2
166827,2
166828,2
166829,2
166830,3
166831,2
166832,2
166833,2
166834,3
166835,2
166836,2
166837,2
166838,2
166839,2
166840,2
166841,2
166842,2
166843,2
166844,2
166845,2
166846,2
166847,2
166848,2
166849,2
166850,2
166851,2
166852,2
166853,2
166854,1
166855,1
166856,1
166857,1
166858,1
166859,2
166860,2
166861,2
166862,2
166863,1
166864,1
166865,2
166866,2
166867,2
166868,2
166869,2
166870,2
166871,2
166872,2
166873,2
166874,2
166875,2
166876,3
166877,3
166878,3
166879,3
166880,2
166881,2
166882,2
166883,2
166884,2
166885,2
166886,2
166887,2
166888,2
166889,2
166890,2
166891,2
166892,2
166893,2
166894,2
166895,2
166896,2
166897,2
166898,2
166899,2
166900,2
166901,2
166902,3
166903,3
166904,1
166905,3
166906,3
166907,3
166908,3
166909,3
166910,2
166911,3
166912,3
166913,3
166914,2
166915,3
166916,2
166917,2
166918,2
166919,2
166920,2
166921,3
166922,3
166923,3
166924,2
166925,2
166926,2
166927,3
166928,3
166929,2
166930,2
166931,1
166932,1
166933,1
166934,2
166935,2
166936,2
166937,2
166938,2
166939,2
166940,0
166941,2
166942,2
166943,2
166944,2
166945,2
166946,2
166947,2
166948,2
166949,2
166950,2
166951,2
166952,2
166953,2
166954,2
166955,2
166956,2
166957,4
166958,2
166959,2
166960,2
166961,4
166962,3
166963,2
166964,2
166965,2
166966,2
166967,2
166968,2
166969,2
166970,2
166971,2
166972,2
166973,2
166974,2
166975,2
166976,3
166977,3
166978,2
166979,2
166980,2
166981,2
166982,2
166983,2
166984,2
166985,2
166986,4
166987,4
166988,4
166989,4
166990,2
166991,1
166992,0
166993,0
166994,2
166995,1
166996,1
166997,2
166998,2
166999,2
167000,2
167001,2
167002,2
167003,2
167004,1
167005,1
167006,1
167007,1
167008,1
167009,2
167010,2
167011,2
167012,2
167013,2
167014,2
167015,2
167016,4
167017,3
167018,2
167019,2
167020,2
167021,2
167022,2
167023,2
167024,3
167025,3
167026,3
167027,2
167028,2
167029,1
167030,2
167031,2
167032,2
167033,2
167034,2
167035,2
167036,2
167037,2
167038,2
167039,2
167040,2
167041,2
167042,2
167043,2
167044,2
167045,2
167046,2
167047,2
167048,1
167049,1
167050,1
167051,1
167052,2
167053,3
167054,3
167055,3
167056,3
167057,3
167058,2
167059,2
167060,2
167061,2
167062,2
167063,2
167064,2
167065,3
167066,3
167067,3
167068,0
167069,1
167070,1
167071,1
167072,1
167073,1
167074,2
167075,2
167076,2
167077,2
167078,2
167079,2
167080,2
167081,2
167082,2
167083,2
167084,2
167085,2
167086,2
167087,2
167088,2
167089,2
167090,2
167091,2
167092,2
167093,2
167094,2
167095,3
167096,2
167097,3
167098,2
167099,3
167100,3
167101,3
167102,3
167103,2
167104,2
167105,2
167106,2
167107,2
167108,2
167109,2
167110,2
167111,2
167112,3
167113,2
167114,2
167115,2
167116,2
167117,2
167118,2
167119,2
167120,2
167121,1
167122,1
167123,1
167124,1
167125,1
167126,1
167127,2
167128,2
167129,4
167130,3
167131,2
167132,2
167133,2
167134,2
167135,2
167136,2
167137,2
167138,2
167139,2
167140,2
167141,2
167142,2
167143,2
167144,2
167145,2
167146,3
167147,3
167148,3
167149,3
167150,2
167151,2
167152,3
167153,2
167154,3
167155,3
167156,2
167157,2
167158,3
167159,3
167160,3
167161,3
167162,3
167163,2
167164,2
167165,2
167166,2
167167,2
167168,2
167169,2
167170,1
167171,1
167172,1
167173,2
167174,2
167175,1
167176,1
167177,1
167178,2
167179,2
167180,2
167181,3
167182,3
167183,3
167184,3
167185,3
167186,3
167187,3
167188,3
167189,2
167190,2
167191,2
167192,1
167193,2
167194,2
167195,2
167196,1
167197,1
167198,1
167199,2
167200,2
167201,0
167202,0
167203,0
167204,2
167205,2
167206,2
167207,2
167208,2
167209,0
167210,0
167211,2
167212,2
167213,2
167214,2
167215,2
167216,2
